file,ddg,distance,real_motif_ratio,Ari_thoughts
4s0v_receptor_only_dc_aligned_PV-001798685621_1_1.pdb,-18.018675,2.877673129735475,0.428571,maybe
4s0v_receptor_only_dc_aligned_PV-001833709018_13_0.pdb,-17.223927,3.7133173935336328,0.272727,maybe
4s0v_receptor_only_dc_aligned_PV-001843186024_11_0.pdb,-16.676293,6.255574265180077,0.375,maybe
4s0v_receptor_only_dc_aligned_PV-001843186024_11_1.pdb,-16.870282,6.151619582901788,0.285714,maybe
4s0v_receptor_only_dc_aligned_PV-001843186024_12_9.pdb,-15.882654,6.846578708936157,0.3,maybe
4s0v_receptor_only_dc_aligned_PV-001866100789_10_0.pdb,-20.104211,0.6174593137265056,0.5,maybe
4s0v_receptor_only_dc_aligned_PV-001866100789_10_1.pdb,-17.127336,0.45192205008508723,0.3,maybe
4s0v_receptor_only_dc_aligned_PV-001914655641_7_1.pdb,-18.23856,4.249116384043776,0.333333,maybe
4s0v_receptor_only_dc_aligned_PV-001914655641_7_3.pdb,-18.214815,4.224359669486721,0.333333,maybe
4s0v_receptor_only_dc_aligned_PV-001914655641_7_7.pdb,-18.253497,4.050322360570748,0.333333,maybe
4s0v_receptor_only_dc_aligned_Z1022426824_8_0.pdb,-16.592176,2.3144218060455444,0.428571,maybe
4s0v_receptor_only_dc_aligned_Z1022426824_8_1.pdb,-16.478999,2.6183441313669795,0.666667,maybe
4s0v_receptor_only_dc_aligned_Z1022426824_9_5.pdb,-16.77417,1.5257410562858136,0.333333,maybe
4s0v_receptor_only_dc_aligned_Z1281625251_8_5.pdb,-17.632515,3.3044505225316008,0.285714,maybe
4s0v_receptor_only_dc_aligned_Z1281625251_8_9.pdb,-18.10643,3.3215075615517264,0.285714,maybe
4s0v_receptor_only_dc_aligned_Z1662726236_10_1.pdb,-17.580526,4.105801084,0.285714,maybe
4s0v_receptor_only_dc_aligned_Z1662726236_1_5.pdb,-20.429508,3.6806496851332224,0.3,maybe
4s0v_receptor_only_dc_aligned_Z1662726236_3_0.pdb,-17.970649,3.737573298398262,0.5,maybe
4s0v_receptor_only_dc_aligned_PV-001798685621_10_1.pdb,-17.136676,4.799051233239528,0.285714,no
4s0v_receptor_only_dc_aligned_PV-001798685621_1_0.pdb,-17.015162,1.5071899355930969,0.444444,no
4s0v_receptor_only_dc_aligned_PV-001833709018_3_5.pdb,-15.631581,8.101985163,0.375,no
4s0v_receptor_only_dc_aligned_PV-001833709018_7_6.pdb,-15.153493,5.005911624627607,0.375,no
4s0v_receptor_only_dc_aligned_PV-001836628586_1_17.pdb,-19.21875,2.052084686730849,0.4,no
4s0v_receptor_only_dc_aligned_PV-001836628586_8_54.pdb,-20.236264,3.4159206763864685,0.272727,no
4s0v_receptor_only_dc_aligned_PV-001836628586_8_58.pdb,-20.237375,3.570406482591259,0.333333,no
4s0v_receptor_only_dc_aligned_PV-001866100789_10_2.pdb,-18.621304,2.005494352310755,0.285714,no
4s0v_receptor_only_dc_aligned_PV-001876053561_2_2.pdb,-13.661894,4.6820617160782145,0.571429,no
4s0v_receptor_only_dc_aligned_PV-001876053561_3_8.pdb,-14.476664,3.8729737256171943,0.375,no
4s0v_receptor_only_dc_aligned_PV-001876053561_4_10.pdb,-14.163013,3.505850248217449,0.428571,no
4s0v_receptor_only_dc_aligned_PV-001898751745_3_1.pdb,-16.804156,5.498898868779971,0.285714,no
4s0v_receptor_only_dc_aligned_PV-001898751745_3_2.pdb,-16.897529,5.356015939325365,0.285714,no
4s0v_receptor_only_dc_aligned_PV-002011198451_3_0.pdb,-15.254078,8.565383801313516,0.375,no
4s0v_receptor_only_dc_aligned_PV-002011719663_12_0.pdb,-14.159636,7.597986648433917,0.25,no
4s0v_receptor_only_dc_aligned_PV-002011719663_3_1.pdb,-14.298601,9.338652945458191,0.25,no
4s0v_receptor_only_dc_aligned_PV-002011719663_5_2.pdb,-19.215234,2.680099423355141,0.4,no
4s0v_receptor_only_dc_aligned_PV-002019780159_13_1.pdb,-13.025243,3.051893644186669,0.285714,no
4s0v_receptor_only_dc_aligned_PV-002025227680_1_0.pdb,-18.125576,5.403397956520359,0.25,no
4s0v_receptor_only_dc_aligned_PV-002025227680_2_0.pdb,-16.17355,1.2172736810612361,0.363636,no
4s0v_receptor_only_dc_aligned_PV-002025227680_9_5.pdb,-17.05298,5.649853639764248,0.285714,no
4s0v_receptor_only_dc_aligned_PV-002032794616_6_0.pdb,-14.106333,5.306755264702374,0.444444,no
4s0v_receptor_only_dc_aligned_PV-002032794616_9_1.pdb,-17.329356,1.9515560458259966,0.5,no
4s0v_receptor_only_dc_aligned_PV-002032794616_9_2.pdb,-17.726394,1.9761710401945989,0.555556,no
4s0v_receptor_only_dc_aligned_PV-002041859976_14_2.pdb,-16.18523,4.046743604,0.25,no
4s0v_receptor_only_dc_aligned_PV-002042977989_10_1.pdb,-12.630781,3.9207920491799584,0.25,no
4s0v_receptor_only_dc_aligned_PV-002042977989_10_6.pdb,-12.893306,3.9836163665569133,0.285714,no
4s0v_receptor_only_dc_aligned_PV-002042977989_2_0.pdb,-14.202981,6.844118948249018,0.333333,no
4s0v_receptor_only_dc_aligned_Z1095050586_2_7.pdb,-17.918774,8.133888297324031,0.25,no
4s0v_receptor_only_dc_aligned_Z1095050586_3_2.pdb,-16.690478,1.5667972310861564,0.375,no
4s0v_receptor_only_dc_aligned_Z1095050586_4_4.pdb,-19.252982,5.667567282132927,0.285714,no
4s0v_receptor_only_dc_aligned_Z1097024691_11_0.pdb,-16.636593,2.540587859769039,0.285714,no
4s0v_receptor_only_dc_aligned_Z1097024691_11_4.pdb,-11.457523,3.316641877636321,0.285714,no
4s0v_receptor_only_dc_aligned_Z1097024691_11_7.pdb,-13.082637,4.9489221353408706,0.5,no
4s0v_receptor_only_dc_aligned_Z1134939996_3_1.pdb,-12.240646,7.283536407087505,0.25,no
4s0v_receptor_only_dc_aligned_Z1134939996_6_2.pdb,-11.412152,5.996095609024059,0.333333,no
4s0v_receptor_only_dc_aligned_Z1134939996_8_0.pdb,-15.948773,3.640318948900142,0.5,no
4s0v_receptor_only_dc_aligned_Z115536850_5_2.pdb,-15.958456,7.334989379766137,0.333333,no
4s0v_receptor_only_dc_aligned_Z115536850_6_3.pdb,-14.972219,5.936461738333201,0.333333,no
4s0v_receptor_only_dc_aligned_Z115536850_8_0.pdb,-14.839682,7.159208919116837,0.333333,no
4s0v_receptor_only_dc_aligned_Z1157843291_2_1.pdb,-17.791896,1.5790964010309922,0.25,no
4s0v_receptor_only_dc_aligned_Z1157843291_4_4.pdb,-16.949668,0.5332800988394671,0.444444,no
4s0v_receptor_only_dc_aligned_Z1157843291_4_7.pdb,-18.366965,0.9657181315434833,0.25,no
4s0v_receptor_only_dc_aligned_Z1281625251_8_7.pdb,-18.748002,5.128215375593791,0.272727,no
4s0v_receptor_only_dc_aligned_Z165057646_3_5.pdb,-17.834998,8.517380291322338,0.285714,no
4s0v_receptor_only_dc_aligned_Z165057646_7_14.pdb,-18.110621,4.386322565270932,0.333333,no
4s0v_receptor_only_dc_aligned_Z165057646_7_8.pdb,-17.580813,5.776266011757099,0.25,no
4s0v_receptor_only_dc_aligned_Z1840327359_5_4.pdb,-19.675966,4.943035115700354,0.571429,no
4s0v_receptor_only_dc_aligned_Z1840327359_5_5.pdb,-15.695503,8.156260336348861,0.333333,no
4s0v_receptor_only_dc_aligned_Z1840327359_6_2.pdb,-16.018035,4.626320336777461,0.333333,no
4s0v_receptor_only_dc_aligned_Z1865600915_7_0.pdb,-13.248229,5.714102845940414,0.25,no
4s0v_receptor_only_dc_aligned_Z2142751374_2_8.pdb,-13.676122,3.069074399,0.5,no
4s0v_receptor_only_dc_aligned_Z2142751374_3_7.pdb,-14.152073,1.5073584145846755,0.25,no
4s0v_receptor_only_dc_aligned_Z2142751374_4_2.pdb,-13.353552,2.5031265835002756,0.5,no
4s0v_receptor_only_dc_aligned_Z232509592_12_0.pdb,-17.729796,7.668575416856009,0.285714,no
4s0v_receptor_only_dc_aligned_Z232509592_8_8.pdb,-17.722184,4.839692072575853,0.333333,no
4s0v_receptor_only_dc_aligned_Z232509592_8_9.pdb,-17.637459,4.764243593287968,0.333333,no
4s0v_receptor_only_dc_aligned_Z2699500125_6_0.pdb,-10.739801,3.4046232429457217,0.333333,no
4s0v_receptor_only_dc_aligned_Z2699500125_6_3.pdb,-9.889479,3.728538008204887,0.285714,no
4s0v_receptor_only_dc_aligned_Z2699500125_6_4.pdb,-10.04934,1.4761073439457884,0.333333,no
4s0v_receptor_only_dc_aligned_Z2840719247_11_5.pdb,-10.845134,5.542937694,0.25,no
4s0v_receptor_only_dc_aligned_Z2840719247_5_2.pdb,-9.92794,5.121973865439005,0.285714,no
4s0v_receptor_only_dc_aligned_Z2840719247_9_0.pdb,-13.97357,5.461394168740211,0.25,no
4s0v_receptor_only_dc_aligned_Z286472536_10_0.pdb,-17.675838,4.847296528640895,0.333333,no
4s0v_receptor_only_dc_aligned_Z286472536_4_5.pdb,-20.274968,3.776702608950117,0.25,no
4s0v_receptor_only_dc_aligned_Z286472536_6_6.pdb,-20.058412,2.3761675515469625,0.444444,no
4s0v_receptor_only_dc_aligned_Z31300141_10_2.pdb,-12.815249,2.2837684111109025,0.4,no
4s0v_receptor_only_dc_aligned_Z31300141_11_1.pdb,-12.837434,8.980446000148195,0.428571,no
4s0v_receptor_only_dc_aligned_Z31300141_9_1.pdb,-12.039074,7.253529802,0.285714,no
4s0v_receptor_only_dc_aligned_Z315119240_11_0.pdb,-16.416944,3.156925467391456,0.3,no
4s0v_receptor_only_dc_aligned_Z315119240_2_0.pdb,-16.604129,8.337264483346067,0.333333,no
4s0v_receptor_only_dc_aligned_Z315119240_8_1.pdb,-17.379149,9.412484998777021,0.285714,no
4s0v_receptor_only_dc_aligned_Z316677874_8_0.pdb,-17.012934,4.989884800873503,0.25,no
4s0v_receptor_only_dc_aligned_Z33451704_6_9.pdb,-15.421662,8.761633228,0.25,no
4s0v_receptor_only_dc_aligned_Z33451704_7_0.pdb,-16.754381,4.191254885,0.333333,no
4s0v_receptor_only_dc_aligned_Z33451704_8_1.pdb,-15.490873,2.5405587854169016,0.25,no
4s0v_receptor_only_dc_aligned_Z51677152_11_1.pdb,-11.694848,10.749570013690056,0.5,no
4s0v_receptor_only_dc_aligned_Z51677152_12_1.pdb,-10.837369,3.627385843002727,0.333333,no
4s0v_receptor_only_dc_aligned_Z51677152_7_0.pdb,-13.229445,6.416023232,0.333333,no
4s0v_receptor_only_dc_aligned_Z64344437_1_6.pdb,-14.822337,7.504691576383126,0.375,no
4s0v_receptor_only_dc_aligned_Z64344437_1_7.pdb,-9.754852,9.390417492797816,0.25,no
4s0v_receptor_only_dc_aligned_Z64344437_5_0.pdb,-15.820437,6.240000454616255,0.3,no
4s0v_receptor_only_dc_aligned_Z729482774_12_17.pdb,-18.07803,9.698241031615076,0.333333,no
4s0v_receptor_only_dc_aligned_Z729482774_12_19.pdb,-18.119981,9.315076662358614,0.333333,no
4s0v_receptor_only_dc_aligned_Z729482774_12_28.pdb,-18.758946,4.445373322,0.333333,no
4s0v_receptor_only_dc_aligned_Z735413410_15_3.pdb,-16.319074,2.2387187299517404,0.333333,no
4s0v_receptor_only_dc_aligned_Z735413410_15_5.pdb,-15.874273,2.581029392015709,0.25,no
4s0v_receptor_only_dc_aligned_Z735413410_7_0.pdb,-16.193554,5.067098751912446,0.3,no
4s0v_receptor_only_dc_aligned_Z749991222_12_0.pdb,-11.315064,10.484367258439768,0.285714,no
4s0v_receptor_only_dc_aligned_Z749991222_12_3.pdb,-11.93866,5.110829881213886,0.25,no
4s0v_receptor_only_dc_aligned_Z749991222_7_0.pdb,-11.494727,11.036021241477805,0.285714,no
4s0v_receptor_only_dc_aligned_Z785486256_7_1.pdb,-16.980975,3.796512794137634,0.375,no
4s0v_receptor_only_dc_aligned_Z785486256_7_2.pdb,-14.908043,3.4380088769796453,0.5,no
4s0v_receptor_only_dc_aligned_Z785486256_7_6.pdb,-13.375207,4.329664699197771,0.25,no
4s0v_receptor_only_dc_aligned_Z850553138_4_1.pdb,-16.473314,1.135658082079781,0.25,no
4s0v_receptor_only_dc_aligned_Z850553138_6_5.pdb,-16.70178,1.1247905668926146,0.25,no
4s0v_receptor_only_dc_aligned_Z850553138_6_8.pdb,-17.385447,0.9556960711037917,0.3,no
4s0v_receptor_only_dc_aligned_Z852158894_10_0.pdb,-14.29863,4.285657278126377,0.375,no
4s0v_receptor_only_dc_aligned_Z852158894_12_13.pdb,-14.51459,7.143677994380043,0.285714,no
4s0v_receptor_only_dc_aligned_Z852158894_12_14.pdb,-15.874825,11.212432124395763,0.333333,no
4s0v_receptor_only_dc_aligned_Z913497080_11_0.pdb,-13.841716,5.537585423923153,0.333333,no
4s0v_receptor_only_dc_aligned_Z913497080_3_0.pdb,-15.294064,7.462704536511517,0.285714,no
4s0v_receptor_only_dc_aligned_Z913497080_9_0.pdb,-15.269418,8.367760590124757,0.375,no
4s0v_receptor_only_dc_aligned_Z932784488_1_0.pdb,-19.363585,3.036434533322646,0.444444,no
4s0v_receptor_only_dc_aligned_Z932784488_3_17.pdb,-19.671714,6.481205983159457,0.416667,no
4s0v_receptor_only_dc_aligned_Z932784488_3_25.pdb,-21.217061,6.352489372856364,0.416667,no
4s0v_receptor_only_dc_aligned_Z997743992_10_0.pdb,-14.966975,7.967931416413632,0.25,no
4s0v_receptor_only_dc_aligned_Z997743992_10_1.pdb,-14.665775,8.032286290897853,0.25,no
4s0v_receptor_only_dc_aligned_Z997743992_9_0.pdb,-15.545342,5.650155168012212,0.285714,no
4s0v_receptor_only_dc_aligned_ZINC000001362250_10_2.pdb,-17.288257,4.027546089895641,0.4,no
4s0v_receptor_only_dc_aligned_ZINC000001362250_9_1.pdb,-18.577568,7.513188043199431,0.333333,no
4s0v_receptor_only_dc_aligned_ZINC000001362250_9_3.pdb,-18.605447,7.348057619354227,0.333333,no
4s0v_receptor_only_dc_aligned_ZINC000003298225_14_0.pdb,-15.573448,6.423475038919144,0.25,no
4s0v_receptor_only_dc_aligned_ZINC000003298225_5_1.pdb,-19.444122,2.189342441025176,0.307692,no
4s0v_receptor_only_dc_aligned_ZINC000003298225_5_2.pdb,-19.48563,2.0652011845993057,0.25,no
4s0v_receptor_only_dc_aligned_ZINC000004551907_1_0.pdb,-11.549201,10.422283907279311,0.285714,no
4s0v_receptor_only_dc_aligned_ZINC000009232876_12_3.pdb,-20.322393,0.7885404411689184,0.375,no
4s0v_receptor_only_dc_aligned_ZINC000009232876_13_0.pdb,-18.768108,1.1027174699634508,0.3,no
4s0v_receptor_only_dc_aligned_ZINC000009232876_14_1.pdb,-20.622158,8.870727304436647,0.285714,no
4s0v_receptor_only_dc_aligned_ZINC000013372011_10_12.pdb,-12.400491,1.2995852142767153,0.5,no
4s0v_receptor_only_dc_aligned_ZINC000013372011_10_3.pdb,-13.798679,4.709547678373845,0.428571,no
4s0v_receptor_only_dc_aligned_ZINC000013372011_10_4.pdb,-11.860408,4.535816025051859,0.285714,no
4s0v_receptor_only_dc_aligned_ZINC000016607715_7_5.pdb,-19.00918,3.8132293855786483,0.416667,no
4s0v_receptor_only_dc_aligned_ZINC000016607715_7_6.pdb,-15.749354,3.8113187436062232,0.454545,no
4s0v_receptor_only_dc_aligned_ZINC000016607715_7_8.pdb,-16.53224,3.764890413518181,0.416667,no
4s0v_receptor_only_dc_aligned_ZINC000016735053_11_2.pdb,-19.63208,7.087853082959417,0.25,no
4s0v_receptor_only_dc_aligned_ZINC000016735053_2_0.pdb,-18.409066,5.516428829633121,0.454545,no
4s0v_receptor_only_dc_aligned_ZINC000016735053_8_0.pdb,-17.341688,7.393158777276362,0.25,no
4s0v_receptor_only_dc_aligned_ZINC000019962213_3_0.pdb,-16.660951,9.134351977609384,0.375,no
4s0v_receptor_only_dc_aligned_ZINC000019962213_3_3.pdb,-14.061513,6.913889841651362,0.3,no
4s0v_receptor_only_dc_aligned_ZINC000034792556_10_0.pdb,-18.157118,6.262853972845691,0.333333,no
4s0v_receptor_only_dc_aligned_ZINC000034792556_14_0.pdb,-13.583843,8.515493094460737,0.333333,no
4s0v_receptor_only_dc_aligned_ZINC000034792556_5_0.pdb,-11.901411,10.122102297712322,0.25,no
4s0v_receptor_only_dc_aligned_ZINC000040390788_6_18.pdb,-13.979072,7.158271538,0.285714,no
4s0v_receptor_only_dc_aligned_ZINC000040390788_6_7.pdb,-15.117535,3.9885730363606187,0.25,no
4s0v_receptor_only_dc_aligned_ZINC000040390788_6_8.pdb,-15.518392,3.789001387319536,0.25,no
4s0v_receptor_only_dc_aligned_ZINC000096319666_10_0.pdb,-20.891415,4.171955533042903,0.444444,no
4s0v_receptor_only_dc_aligned_ZINC000096319666_4_21.pdb,-20.669161,1.058540243902178,0.3,no
4s0v_receptor_only_dc_aligned_ZINC000096319666_8_1.pdb,-20.347597,3.1028538238400833,0.25,no
4s0v_receptor_only_dc_aligned_ZINC000101495288_10_11.pdb,-20.286234,5.213367136925747,0.285714,no
4s0v_receptor_only_dc_aligned_ZINC000101495288_1_1.pdb,-19.222337,4.9060276102144185,0.333333,no
4s0v_receptor_only_dc_aligned_ZINC000101495288_8_0.pdb,-18.482629,1.6927420914815519,0.272727,no
4s0v_receptor_only_dc_aligned_ZINC000329022635_11_1.pdb,-16.517286,6.085169636772036,0.3,no
4s0v_receptor_only_dc_aligned_ZINC000329022635_3_4.pdb,-16.425471,5.350830211004519,0.375,no
4s0v_receptor_only_dc_aligned_ZINC000329022635_7_4.pdb,-15.930068,3.018017563,0.3,no
4s0v_receptor_only_dc_aligned_ZINC001156200858_12_7.pdb,-12.317967,5.081090243839634,0.285714,no
4s0v_receptor_only_dc_aligned_ZINC001156200858_13_11.pdb,-12.642368,5.169347707200126,0.25,no
4s0v_receptor_only_dc_aligned_ZINC001156200858_2_8.pdb,-12.603257,0.4036019835131158,0.285714,no
4s0v_receptor_only_dc_aligned_ZINC001322364044_13_1.pdb,-18.445972,3.3350695932848957,0.25,no
4s0v_receptor_only_dc_aligned_ZINC001322364044_15_3.pdb,-16.723567,5.721998463302866,0.333333,no
4s0v_receptor_only_dc_aligned_ZINC001322364044_4_4.pdb,-15.538936,3.3228554987336936,0.3,no
4s0v_receptor_only_dc_aligned_PV-001857387691_2_2.pdb,-16.995339,3.964281306647766,0.285714,no ester
4s0v_receptor_only_dc_aligned_PV-001857387691_6_0.pdb,-10.934444,8.145765293326207,0.428571,no ester
4s0v_receptor_only_dc_aligned_PV-001857387691_8_1.pdb,-13.89473,5.654547784841508,0.25,no ester
4s0v_receptor_only_dc_aligned_PV-001874522098_10_0.pdb,-13.215403,2.0108265940431145,0.285714,no ester
4s0v_receptor_only_dc_aligned_PV-001874522098_12_1.pdb,-11.309131,2.4958074942292097,0.333333,no ester
4s0v_receptor_only_dc_aligned_PV-001898751745_11_1.pdb,-17.294086,0.8169244133741537,0.25,no ester
4s0v_receptor_only_dc_aligned_PV-002006531322_5_0.pdb,-11.275746,4.241695968268389,0.3,no ester
4s0v_receptor_only_dc_aligned_PV-002006531322_5_2.pdb,-10.065594,4.273790937677248,0.3,no ester
4s0v_receptor_only_dc_aligned_Z1002658444_15_2.pdb,-13.422361,7.217067106642088,0.285714,no ester
4s0v_receptor_only_dc_aligned_Z1002658444_3_0.pdb,-10.455592,8.067143855163772,0.285714,no ester
4s0v_receptor_only_dc_aligned_Z1002658444_5_3.pdb,-14.267954,4.681291578568797,0.428571,no ester
4s0v_receptor_only_dc_aligned_Z1118616384_13_0.pdb,-13.556015,4.971797024157385,0.25,no ester
4s0v_receptor_only_dc_aligned_Z1118616384_4_0.pdb,-22.170883,0.6250032496078379,0.25,no ester
4s0v_receptor_only_dc_aligned_Z1118616384_6_0.pdb,-16.652885,1.1431691419852033,0.266667,no ester
4s0v_receptor_only_dc_aligned_Z1147533771_9_1.pdb,-13.170585,8.008183412404062,0.25,no ester
4s0v_receptor_only_dc_aligned_Z116504226_1_1.pdb,-16.740754,2.588274733025455,0.285714,no ester
4s0v_receptor_only_dc_aligned_Z116504226_5_1.pdb,-16.789871,10.304337198007772,0.25,no ester
4s0v_receptor_only_dc_aligned_Z116504226_5_3.pdb,-15.309668,8.322573966283164,0.285714,no ester
4s0v_receptor_only_dc_aligned_Z169873966_12_1.pdb,-14.622512,4.497272273309537,0.333333,no ester
4s0v_receptor_only_dc_aligned_Z169873966_5_0.pdb,-14.473642,7.243479333544641,0.428571,no ester
4s0v_receptor_only_dc_aligned_Z169873966_7_1.pdb,-15.777727,5.703833235094596,0.25,no ester
4s0v_receptor_only_dc_aligned_Z380599110_10_6.pdb,-10.981315,9.470474564911946,0.333333,no ester
4s0v_receptor_only_dc_aligned_Z380599110_11_4.pdb,-11.997131,9.890363726323468,0.333333,no ester
4s0v_receptor_only_dc_aligned_Z380599110_11_5.pdb,-13.579371,9.976222859452838,0.333333,no ester
4s0v_receptor_only_dc_aligned_Z441915964_11_7.pdb,-16.185008,7.311652009,0.285714,no ester
4s0v_receptor_only_dc_aligned_Z441915964_12_5.pdb,-15.969938,6.014450199466276,0.333333,no ester
4s0v_receptor_only_dc_aligned_Z441915964_3_2.pdb,-20.32095,2.950277536619972,0.454545,no ester
4s0v_receptor_only_dc_aligned_Z739789946_12_1.pdb,-16.382076,10.195412005878678,0.25,no ester
4s0v_receptor_only_dc_aligned_Z739789946_8_3.pdb,-16.660721,8.236530396186277,0.5,no ester
4s0v_receptor_only_dc_aligned_Z739789946_8_7.pdb,-17.122468,5.011818760708269,0.375,no ester
4s0v_receptor_only_dc_aligned_Z795143982_4_2.pdb,-14.36055,4.905265641,0.25,no ester
4s0v_receptor_only_dc_aligned_Z847964730_2_0.pdb,-16.539145,1.9853021444539851,0.333333,no ester
4s0v_receptor_only_dc_aligned_Z847964730_2_2.pdb,-16.47738,5.041236185908157,0.333333,no ester
4s0v_receptor_only_dc_aligned_Z847964730_6_1.pdb,-18.827499,2.544284996129515,0.444444,no ester
4s0v_receptor_only_dc_aligned_Z966926156_10_5.pdb,-17.236916,3.237171113471379,0.285714,no ester
4s0v_receptor_only_dc_aligned_Z966926156_11_4.pdb,-17.315331,2.8970991218650157,0.285714,no ester
4s0v_receptor_only_dc_aligned_Z966926156_12_3.pdb,-18.537924,2.9869481395475277,0.285714,no ester
4s0v_receptor_only_dc_aligned_ZINC000002416703_10_4.pdb,-18.192788,5.229263068047732,0.25,no ester
4s0v_receptor_only_dc_aligned_ZINC000002416703_3_1.pdb,-16.271146,5.639694105015695,0.25,no ester
4s0v_receptor_only_dc_aligned_ZINC000002416703_3_3.pdb,-16.597916,5.673001490711075,0.285714,no ester
4s0v_receptor_only_dc_aligned_ZINC000041154385_13_0.pdb,-18.957321,6.065347289865853,0.285714,no ester
4s0v_receptor_only_dc_aligned_ZINC000041154385_13_1.pdb,-18.696617,5.933299556463826,0.5,no ester
4s0v_receptor_only_dc_aligned_ZINC000041154385_7_1.pdb,-16.483749,5.5122490615135975,0.3,no ester
